wavenumber,intensity
1426.600509,0.017643058
1427.082632,0.018247113
1427.564754,0.018565932
1428.046877,0.018524595
1428.528999,0.018291568
1429.011122,0.018180837
1429.493244,0.018394609
1429.975367,0.01899441
1430.457489,0.019957851
1430.939612,0.021225815
1431.421734,0.025965333
1431.903857,0.027512513
1432.385979,0.028801794
1432.868102,0.02981032
1433.350224,0.030867063
1433.832347,0.031856758
1434.314469,0.03166773
1434.796592,0.029389885
1435.278714,0.02576528
1435.760837,0.019152749
1436.242959,0.017185972
1436.725082,0.016969202
1437.207204,0.018546843
1437.689327,0.021797723
1438.171449,0.029560128
1438.653572,0.034091581
1439.135694,0.03709167
1439.617817,0.038009516
1440.099939,0.037874947
1440.582062,0.037802797
1441.064184,0.038030996
1441.546307,0.038399976
1442.028429,0.038817242
1442.510552,0.03925907
1442.992674,0.039716892
1443.474797,0.040176945
1443.956919,0.039986721
1444.439042,0.040489183
1444.921164,0.041038753
1445.403287,0.041358903
1445.88541,0.041100366
1446.367532,0.040363876
1446.849655,0.039632338
1447.331777,0.039291481
1447.8139,0.039491853
1448.296022,0.040287847
1448.778145,0.041702746
1449.260267,0.043647416
1449.74239,0.045768633
1450.224512,0.047555255
1450.706635,0.048837978
1451.188757,0.049991316
1451.67088,0.051452377
1452.153002,0.053323361
1452.635125,0.055500601
1453.117247,0.058011679
1453.59937,0.060873632
1454.081492,0.063098401
1454.563615,0.062729047
1455.045737,0.059317659
1455.52786,0.054770883
1456.009982,0.051068105
1456.492105,0.049153006
1456.974227,0.049596344
1457.45635,0.052961479
1457.938472,0.059652229
1458.420595,0.069398415
1458.902717,0.080745413
1459.38484,0.092332899
1459.866962,0.104998267
1460.349085,0.120406666
1460.831207,0.138003391
1461.31333,0.155211796
1461.795452,0.169195445
1462.277575,0.177451514
1462.759697,0.178284517
1463.24182,0.171921811
1463.723942,0.160657394
1464.206065,0.147768736
1464.688187,0.136380102
1465.17031,0.128553621
1465.652432,0.124795612
1466.134555,0.124362067
1466.616677,0.125836749
1467.0988,0.127537519
1467.580922,0.128295193
1468.063045,0.128251975
1468.545168,0.12837086
1469.02729,0.129278639
1469.509413,0.131038088
1469.991535,0.134130762
1470.473658,0.13986653
1470.95578,0.148658846
1471.437903,0.158614884
1471.920025,0.166696967
1472.402148,0.170392038
1472.88427,0.168088524
1473.366393,0.158973607
1473.848515,0.142988537
1474.330638,0.121387467
1474.81276,0.097570176
1475.294883,0.075863793
1475.777005,0.058699118
1476.259128,0.046025726
1476.74125,0.037085408
1477.223373,0.031297669
1477.705495,0.027856894
1478.187618,0.022739009
1478.66974,0.020610134
1479.151863,0.018079298
1479.633985,0.015457012
1480.116108,0.013208878
1480.59823,0.011441664
1481.080353,0.01004396
1481.562475,0.011068813
1482.044598,0.010176052
1482.52672,0.009511155
1483.008843,0.00902623
1483.490965,0.008583214
1483.973088,0.008069275
1484.45521,0.00740238
1484.937333,0.007103202
1485.419455,0.006140997
1485.901578,0
1486.3837,0
1486.865823,0
1487.347945,0
1487.830068,0
1488.31219,0
1488.794313,0
1489.276435,0
1489.758558,0
1490.24068,0
1490.722803,0
1491.204926,0
1491.687048,0
1492.169171,0
1492.651293,0
1493.133416,0
1493.615538,0
1494.097661,0
1494.579783,0
1495.061906,0
1495.544028,0
1496.026151,0
1496.508273,0
1496.990396,0
1497.472518,0
1497.954641,0
1498.436763,0
1498.918886,0
1499.401008,0
1499.883131,0
1500.365253,0
1500.847376,0
1501.329498,0
1501.811621,0
1502.293743,0
1502.775866,0
1503.257988,0
1503.740111,0
1504.222233,0
1504.704356,0
1505.186478,0
1505.668601,0
1506.150723,0
1506.632846,0
1507.114968,0
1507.597091,0
1508.079213,0
1508.561336,0
1509.043458,0
1509.525581,0
1510.007703,0
1510.489826,0
1510.971948,0
1511.454071,0
1511.936193,0
1512.418316,0
1512.900438,0
1513.382561,0
1513.864684,0
1514.346806,0
1514.828929,0
1515.311051,0
1515.793174,0
1516.275296,0
1516.757419,0
1517.239541,0
1517.721664,0
1518.203786,0
1518.685909,0
1519.168031,0
1519.650154,0
1520.132276,0
1520.614399,0
1521.096521,0
1521.578644,0
1522.060766,0
1522.542889,0
1523.025011,0
1523.507134,0
1523.989256,0
1524.471379,0
1524.953501,0
1525.435624,0
1525.917746,0
1526.399869,0
1526.881991,0
1527.364114,0
1527.846236,0
1528.328359,0
1528.810481,0
1529.292604,0
1529.774726,0
1530.256849,0
1530.738971,0
1531.221094,0
1531.703216,0
1532.185339,0
1532.667461,0
1533.149584,0
1533.631706,0
1534.113829,0
1534.595951,0
1535.078074,0
1535.560196,0
1536.042319,0
1536.524442,0
1537.006564,0
1537.488687,0
1537.970809,0
1538.452932,0
1538.935054,0
1539.417177,0
1539.899299,0
1540.381422,0
1540.863544,0
1541.345667,0
1541.827789,0
1542.309912,0
1542.792034,0
1543.274157,0
1543.756279,0
1544.238402,0
1544.720524,0
1545.202647,0
1545.684769,0
1546.166892,0
1546.649014,0
1547.131137,0
1547.613259,0
1548.095382,0
1548.577504,0
1549.059627,0
1549.541749,0
1550.023872,0
1550.505994,0
1550.988117,0
1551.470239,0
1551.952362,0
1552.434484,0
1552.916607,0
1553.398729,0
1553.880852,0
1554.362974,0
1554.845097,0
1555.327219,0
1555.809342,0
1556.291464,0
1556.773587,0
1557.255709,0
1557.737832,0
1558.219954,0
1558.702077,0
1559.1842,0
1559.666322,0
1560.148445,0
1560.630567,0
1561.11269,0
1561.594812,0
1562.076935,0
1562.559057,0
1563.04118,0
1563.523302,0
1564.005425,0
1564.487547,0
1564.96967,0
1565.451792,0
1565.933915,0
1566.416037,0
1566.89816,0
1567.380282,0
1567.862405,0
1568.344527,0
1568.82665,0
1569.308772,0
1569.790895,0
1570.273017,0
1570.75514,0
1571.237262,0
1571.719385,0
1572.201507,0
1572.68363,0
1573.165752,0
1573.647875,0
1574.129997,0
1574.61212,0
1575.094242,0
1575.576365,0
1576.058487,0
1576.54061,0
1577.022732,0
1577.504855,0
1577.986977,0
1578.4691,0
1578.951222,0
1579.433345,0
1579.915467,0
1580.39759,0
1580.879712,0
1581.361835,0
1581.843958,0
1582.32608,0
1582.808203,0
1583.290325,0
1583.772448,0
1584.25457,0
1584.736693,0
1585.218815,0
1585.700938,0
1586.18306,0
1586.665183,0
1587.147305,0
1587.629428,0
1588.11155,0
1588.593673,0
1589.075795,0
1589.557918,0
1590.04004,0
1590.522163,0
1591.004285,0
1591.486408,0
1591.96853,0.005463146
1592.450653,0.005518365
1592.932775,0.005455205
1593.414898,0.005361291
1593.89702,0
1594.379143,0
1594.861265,0
1595.343388,0
1595.82551,0
1596.307633,0.005345583
1596.789755,0.005524207
1597.271878,0.005646217
1597.754,0.005761881
1598.236123,0.005639595
1598.718245,0.005798798
1599.200368,0.005933312
1599.68249,0.00605906
1600.164613,0.006183188
1600.646735,0.005878756
1601.128858,0.0061988
1601.61098,0.006078528
1602.093103,0.005984374
1602.575225,0.005975657
1603.057348,0.006043965
1603.53947,0.006162755
1604.021593,0.005967229
1604.503716,0.006174744
1604.985838,0.006329461
1605.467961,0.00635289
1605.950083,0.006301005
1606.432206,0.006297071
1606.914328,0.006347561
1607.396451,0.006349879
1607.878573,0.006267091
1608.360696,0.006184376
1608.842818,0.00619013
1609.324941,0.006282117
1609.807063,0.006432599
1610.289186,0.006680957
1610.771308,0.006527313
1611.253431,0.007048001
1611.735553,0.007505587
1612.217676,0.007774903
1612.699798,0.007215236
1613.181921,0.007679932
1613.664043,0.008345192
1614.146166,0.007765799
1614.628288,0.005783619
1615.110411,0
1615.592533,0
1616.074656,0
1616.556778,0
1617.038901,0
1617.521023,0
1618.003146,0
1618.485268,0
1618.967391,0.007777567
1619.449513,0.009767127
1619.931636,0.009663294
1620.413758,0.009300957
1620.895881,0.008848779
1621.378003,0.007476181
1621.860126,0.006401583
1622.342248,0
1622.824371,0
1623.306493,0
1623.788616,0
1624.270738,0
1624.752861,0.006268525
1625.234983,0.00771781
1625.717106,0.009295636
1626.199228,0.009134759
1626.681351,0.007993288
1627.163474,0.00775025
1627.645596,0.007387549
1628.127719,0.007605616
1628.609841,0.007589913
1629.091964,0.008754548
1629.574086,0.010081858
1630.056209,0.01107865
1630.538331,0.009209376
1631.020454,0.009222759
1631.502576,0.009349543
1631.984699,0.009805912
1632.466821,0.010164521
1632.948944,0.009043431
1633.431066,0.007274829
1633.913189,0
1634.395311,0
1634.877434,0
1635.359556,0
1635.841679,0
1636.323801,0
1636.805924,0
1637.288046,0
1637.770169,0.007282337
1638.252291,0.009738479
1638.734414,0.010489291
1639.216536,0.008941535
1639.698659,0.009849613
1640.180781,0.010467628
1640.662904,0.010689424
1641.145026,0.010826738
1641.627149,0.011065227
1642.109271,0.011463683
1642.591394,0.012101663
1643.073516,0.01260384
1643.555639,0.011716718
1644.037761,0.01076831
1644.519884,0.006897586
1645.002006,0
1645.484129,0
1645.966251,0
1646.448374,0
1646.930496,0
1647.412619,0
1647.894741,0
1648.376864,0.007138421
1648.858986,0.009228569
1649.341109,0.00963947
1649.823232,0.011393905
1650.305354,0.009595805
1650.787477,0.005884397
1651.269599,0
1651.751722,0
1652.233844,0
1652.715967,0
1653.198089,0
1653.680212,0
1654.162334,0
1654.644457,0
1655.126579,0
1655.608702,0.007320625
1656.090824,0.010838525
1656.572947,0.0101473
1657.055069,0.010588564
1657.537192,0.010411132
1658.019314,0.010093086
1658.501437,0.009952938
1658.983559,0.009978547
1659.465682,0.010128627
1659.947804,0.010136854
1660.429927,0.009279389
1660.912049,0.009297932
1661.394172,0.007266409
1661.876294,0.005741665
1662.358417,0
1662.840539,0
1663.322662,0.005383931
1663.804784,0.00663088
1664.286907,0.007951496
1664.769029,0.010394994
1665.251152,0.009726268
1665.733274,0.010008257
1666.215397,0.009703529
1666.697519,0.01091803
1667.179642,0.00863017
1667.661764,0.006182192
1668.143887,0
1668.626009,0
1669.108132,0
1669.590254,0
1670.072377,0
1670.554499,0
1671.036622,0
1671.518744,0.005901797
1672.000867,0.007546926
1672.48299,0.007959995
1672.965112,0.007637837
1673.447235,0.006443549
1673.929357,0
1674.41148,0
1674.893602,0
1675.375725,0
1675.857847,0
1676.33997,0
1676.822092,0
1677.304215,0.00745615
1677.786337,0.009553544
1678.26846,0.009233992
1678.750582,0.007875421
1679.232705,0.007474911
1679.714827,0.007059669
1680.19695,0.007178311
1680.679072,0.007340844
1681.161195,0.007068546
1681.643317,0.006570164
1682.12544,0
1682.607562,0
1683.089685,0
1683.571807,0
1684.05393,0
1684.536052,0
1685.018175,0
1685.500297,0
1685.98242,0
1686.464542,0
1686.946665,0.006669791
1687.428787,0.008554838
1687.91091,0.007787611
1688.393032,0.00697434
1688.875155,0.006653475
1689.357277,0.006717766
1689.8394,0.006857829
1690.321522,0.007613738
1690.803645,0.007638112
1691.285767,0.00823507
1691.76789,0.008918217
1692.250012,0.009919094
1692.732135,0.009009771
1693.214257,0.010537813
1693.69638,0.006864251
1694.178503,0
1694.660625,0
1695.142748,0
1695.62487,0
1696.106993,0
1696.589115,0
1697.071238,0
1697.55336,0
1698.035483,0.005628927
1698.517605,0
1698.999728,0
1699.48185,0
1699.963973,0
1700.446095,0
1700.928218,0
1701.41034,0
1701.892463,0
1702.374585,0.008300053
1702.856708,0.010576869
1703.33883,0.01106397
1703.820953,0.009877938
1704.303075,0.010339053
1704.785198,0.009243424
1705.26732,0.008972767
1705.749443,0.009767574
1706.231565,0.009503763
1706.713688,0.011443293
1707.19581,0.013288601
1707.677933,0.015137673
1708.160055,0.016979552
1708.642178,0.018326364
1709.1243,0.018856011
1709.606423,0.018897793
1710.088545,0.01893517
1710.570668,0.019128267
1711.05279,0.019417921
1711.534913,0.01970038
1712.017035,0.0197797
1712.499158,0.019184402
1712.98128,0.017439379
1713.463403,0.014922847
1713.945525,0.012877928
1714.427648,0.011864039
1714.90977,0.010602192
1715.391893,0.009373762
1715.874015,0.006056614
1716.356138,0
1716.838261,0
1717.320383,0
1717.802506,0
1718.284628,0
1718.766751,0
1719.248873,0.007368123
1719.730996,0.01153098
1720.213118,0.01506334
1720.695241,0.016611012
1721.177363,0.016974846
1721.659486,0.016492124
1722.141608,0.015716528
1722.623731,0.015198396
1723.105853,0.015048694
1723.587976,0.015150776
1724.070098,0.015397931
1724.552221,0.015736078
1725.034343,0.016119872
1725.516466,0.016447984
1725.998588,0.016629298
1726.480711,0.016717357
1726.962833,0.016809619
1727.444956,0.016775067
1727.927078,0.016354435
1728.409201,0.015588484
1728.891323,0.014836643
1729.373446,0.014450741
1729.855568,0.014719346
1730.337691,0.015649901
1730.819813,0.016429688
1731.301936,0.015849329
1731.784058,0.013177456
1732.266181,0.009778606
1732.748303,0
1733.230426,0
1733.712548,0
1734.194671,0
1734.676793,0
1735.158916,0
1735.641038,0.010026832
1736.123161,0.017469459
1736.605283,0.026163477
1737.087406,0.028878617
1737.569528,0.028250845
1738.051651,0.02551894
1738.533773,0.019529513
1739.015896,0.017549568
1739.498019,0.016763964
1739.980141,0.017127854
1740.462264,0.018465574
1740.944386,0.020513532
1741.426509,0.025880505
1741.908631,0.027673151
1742.390754,0.028189911
1742.872876,0.027653913
1743.354999,0.027028363
1743.837121,0.026887111
1744.319244,0.027163949
1744.801366,0.027534516
1745.283489,0.027654041
1745.765611,0.027244162
1746.247734,0.026134335
1746.729856,0.024383554
1747.211979,0.019453895
1747.694101,0.017958796
1748.176224,0.017239915
1748.658346,0.016618399
1749.140469,0.014860549
1749.622591,0.011788037
1750.104714,0.010219474
1750.586836,0.007934844
1751.068959,0.00731274
1751.551081,0.007105988
1752.033204,0.007536438
1752.515326,0.009907758
1752.997449,0.011442045
1753.479571,0.013986125
1753.961694,0.014638835
1754.443816,0.01331054
1754.925939,0.010895553
1755.408061,0.009902049
1755.890184,0.007659832
1756.372306,0.00657134
1756.854429,0.006041273
1757.336551,0.005754413
1757.818674,0.006034311
1758.300796,0.007017878
1758.782919,0.007822409
1759.265041,0.008057233
1759.747164,0.006865812
1760.229286,0
1760.711409,0
1761.193531,0
1761.675654,0
1762.157777,0
1762.639899,0
1763.122022,0
1763.604144,0
1764.086267,0
1764.568389,0.005575238
1765.050512,0.005642132
1765.532634,0
1766.014757,0
1766.496879,0
1766.979002,0
1767.461124,0
1767.943247,0
1768.425369,0
1768.907492,0
1769.389614,0
1769.871737,0
1770.353859,0
1770.835982,0
1771.318104,0
1771.800227,0
1772.282349,0
1772.764472,0
1773.246594,0
1773.728717,0
1774.210839,0
1774.692962,0
1775.175084,0
1775.657207,0
1776.139329,0
1776.621452,0
1777.103574,0
1777.585697,0
1778.067819,0
1778.549942,0
1779.032064,0
1779.514187,0
1779.996309,0
1780.478432,0
1780.960554,0
1781.442677,0
1781.924799,0
1782.406922,0
1782.889044,0
1783.371167,0
1783.853289,0
1784.335412,0
1784.817535,0
1785.299657,0
1785.78178,0
1786.263902,0
1786.746025,0
1787.228147,0
1787.71027,0
1788.192392,0
1788.674515,0
1789.156637,0
1789.63876,0
1790.120882,0
1790.603005,0
1791.085127,0
1791.56725,0
1792.049372,0
1792.531495,0
1793.013617,0
1793.49574,0
1793.977862,0
1794.459985,0
1794.942107,0
1795.42423,0
1795.906352,0
1796.388475,0
1796.870597,0
1797.35272,0
1797.834842,0
1798.316965,0
1798.799087,0
1799.28121,0
1799.763332,0
1800.245455,0
1800.727577,0
1801.2097,0
1801.691822,0
1802.173945,0
1802.656067,0
1803.13819,0
1803.620312,0
1804.102435,0
1804.584557,0
1805.06668,0
1805.548802,0
1806.030925,0
1806.513047,0
1806.99517,0
1807.477293,0
1807.959415,0
1808.441538,0
1808.92366,0
1809.405783,0
1809.887905,0
1810.370028,0
1810.85215,0
1811.334273,0
1811.816395,0
1812.298518,0
1812.78064,0
1813.262763,0
1813.744885,0
1814.227008,0
1814.70913,0
1815.191253,0
1815.673375,0
1816.155498,0
1816.63762,0
1817.119743,0
1817.601865,0
1818.083988,0
1818.56611,0
1819.048233,0
1819.530355,0
1820.012478,0
1820.4946,0
1820.976723,0
1821.458845,0
1821.940968,0
1822.42309,0
1822.905213,0
1823.387335,0
1823.869458,0
1824.35158,0
1824.833703,0
1825.315825,0
1825.797948,0
1826.28007,0
1826.762193,0
1827.244315,0
1827.726438,0
1828.20856,0
1828.690683,0
1829.172805,0
1829.654928,0
1830.137051,0
1830.619173,0
1831.101296,0
1831.583418,0
1832.065541,0
1832.547663,0
1833.029786,0
1833.511908,0
1833.994031,0
1834.476153,0
1834.958276,0
1835.440398,0
1835.922521,0
1836.404643,0
1836.886766,0
1837.368888,0
1837.851011,0
1838.333133,0
1838.815256,0
1839.297378,0
1839.779501,0
1840.261623,0
1840.743746,0
1841.225868,0
1841.707991,0
1842.190113,0
1842.672236,0
1843.154358,0
1843.636481,0
1844.118603,0
1844.600726,0
1845.082848,0
1845.564971,0
1846.047093,0
1846.529216,0
1847.011338,0
1847.493461,0
1847.975583,0
1848.457706,0
1848.939828,0
1849.421951,0
1849.904073,0
1850.386196,0
1850.868318,0
1851.350441,0
1851.832563,0
1852.314686,0
1852.796809,0
1853.278931,0
1853.761054,0
1854.243176,0
1854.725299,0
1855.207421,0
1855.689544,0
1856.171666,0
1856.653789,0
1857.135911,0
1857.618034,0
1858.100156,0
1858.582279,0
1859.064401,0
1859.546524,0
1860.028646,0
1860.510769,0
1860.992891,0
1861.475014,0
1861.957136,0
1862.439259,0
1862.921381,0
1863.403504,0
1863.885626,0
1864.367749,0
1864.849871,0
1865.331994,0
1865.814116,0
1866.296239,0
1866.778361,0
1867.260484,0
1867.742606,0
1868.224729,0
1868.706851,0
1869.188974,0
1869.671096,0
1870.153219,0
1870.635341,0
1871.117464,0
1871.599586,0
1872.081709,0
1872.563831,0
1873.045954,0
1873.528076,0
1874.010199,0
1874.492321,0
1874.974444,0
1875.456567,0
1875.938689,0
1876.420812,0
1876.902934,0
1877.385057,0
1877.867179,0
1878.349302,0
1878.831424,0
1879.313547,0
1879.795669,0
1880.277792,0
1880.759914,0
1881.242037,0
1881.724159,0
1882.206282,0
1882.688404,0
1883.170527,0
1883.652649,0
1884.134772,0
1884.616894,0
1885.099017,0
1885.581139,0
1886.063262,0
1886.545384,0
1887.027507,0
1887.509629,0
1887.991752,0
1888.473874,0
1888.955997,0
1889.438119,0
1889.920242,0
1890.402364,0
1890.884487,0
1891.366609,0
1891.848732,0
1892.330854,0
1892.812977,0
1893.295099,0
1893.777222,0
1894.259344,0
1894.741467,0
1895.223589,0
1895.705712,0
1896.187834,0
1896.669957,0
1897.152079,0
1897.634202,0
1898.116325,0
1898.598447,0
1899.08057,0
1899.562692,0
1900.044815,0
1900.526937,0
1901.00906,0
1901.491182,0
1901.973305,0
1902.455427,0
1902.93755,0
1903.419672,0
1903.901795,0
1904.383917,0
1904.86604,0
1905.348162,0
1905.830285,0
1906.312407,0
1906.79453,0
1907.276652,0
1907.758775,0
1908.240897,0
1908.72302,0
1909.205142,0
1909.687265,0
1910.169387,0
1910.65151,0
1911.133632,0
1911.615755,0
1912.097877,0
1912.58,0
1913.062122,0
1913.544245,0
1914.026367,0
1914.50849,0
1914.990612,0
1915.472735,0
1915.954857,0
1916.43698,0
1916.919102,0
1917.401225,0
1917.883347,0
1918.36547,0
1918.847592,0
1919.329715,0
1919.811837,0
1920.29396,0
1920.776083,0
1921.258205,0
1921.740328,0
1922.22245,0
1922.704573,0
1923.186695,0
1923.668818,0
1924.15094,0
1924.633063,0
1925.115185,0
1925.597308,0
1926.07943,0
1926.561553,0
1927.043675,0
1927.525798,0
1928.00792,0
1928.490043,0
1928.972165,0
1929.454288,0
1929.93641,0
1930.418533,0
1930.900655,0
1931.382778,0
1931.8649,0
1932.347023,0
1932.829145,0
1933.311268,0
1933.79339,0
1934.275513,0
1934.757635,0
1935.239758,0
1935.72188,0
1936.204003,0
1936.686125,0
1937.168248,0
1937.65037,0
1938.132493,0
1938.614615,0
1939.096738,0
1939.57886,0
1940.060983,0
1940.543105,0
1941.025228,0
1941.50735,0
1941.989473,0
1942.471595,0
1942.953718,0
1943.435841,0
1943.917963,0
1944.400086,0
1944.882208,0
1945.364331,0
1945.846453,0
1946.328576,0
1946.810698,0
1947.292821,0
1947.774943,0.005635464
1948.257066,0.005882049
1948.739188,0.00585404
1949.221311,0.005502603
1949.703433,0
1950.185556,0
1950.667678,0
1951.149801,0
1951.631923,0
1952.114046,0
1952.596168,0
1953.078291,0
1953.560413,0
1954.042536,0
1954.524658,0
1955.006781,0
1955.488903,0
1955.971026,0
1956.453148,0
1956.935271,0
1957.417393,0
1957.899516,0
1958.381638,0
1958.863761,0
1959.345883,0
1959.828006,0
1960.310128,0
1960.792251,0
1961.274373,0
1961.756496,0
1962.238618,0
1962.720741,0
1963.202863,0
1963.684986,0.005422182
1964.167108,0.005649662
1964.649231,0.005741319
1965.131353,0.005518232
1965.613476,0
1966.095599,0
1966.577721,0
1967.059844,0
1967.541966,0
1968.024089,0
1968.506211,0
1968.988334,0
1969.470456,0
1969.952579,0
1970.434701,0
1970.916824,0
1971.398946,0
1971.881069,0
1972.363191,0
1972.845314,0
1973.327436,0.005656819
1973.809559,0.005518819
1974.291681,0
1974.773804,0
1975.255926,0
1975.738049,0
1976.220171,0
1976.702294,0
1977.184416,0
1977.666539,0
1978.148661,0
1978.630784,0
1979.112906,0
1979.595029,0.005383968
1980.077151,0
1980.559274,0
1981.041396,0
1981.523519,0
1982.005641,0
1982.487764,0
1982.969886,0
1983.452009,0
1983.934131,0
1984.416254,0
1984.898376,0
1985.380499,0
1985.862621,0
1986.344744,0
1986.826866,0
1987.308989,0
1987.791111,0
1988.273234,0
1988.755357,0
1989.237479,0
1989.719602,0
1990.201724,0
1990.683847,0
1991.165969,0
1991.648092,0
1992.130214,0
1992.612337,0
1993.094459,0
1993.576582,0
1994.058704,0
1994.540827,0
1995.022949,0
1995.505072,0
1995.987194,0
1996.469317,0
1996.951439,0
1997.433562,0
1997.915684,0
1998.397807,0
1998.879929,0
1999.362052,0
1999.844174,0
2000.326297,0
2000.808419,0
2001.290542,0
2001.772664,0
2002.254787,0
2002.736909,0
2003.219032,0
2003.701154,0
2004.183277,0
2004.665399,0
2005.147522,0
2005.629644,0
2006.111767,0
2006.593889,0
2007.076012,0
2007.558134,0.005393073
2008.040257,0.005764852
2008.522379,0.005710048
2009.004502,0
2009.486624,0
2009.968747,0
2010.45087,0
2010.932992,0
2011.415115,0
2011.897237,0
2012.37936,0
2012.861482,0
2013.343605,0
2013.825727,0
2014.30785,0
2014.789972,0
2015.272095,0
2015.754217,0
2016.23634,0
2016.718462,0
2017.200585,0
2017.682707,0
2018.16483,0
2018.646952,0
2019.129075,0
2019.611197,0
2020.09332,0
2020.575442,0
2021.057565,0
2021.539687,0
2022.02181,0
2022.503932,0
2022.986055,0.005371702
2023.468177,0
2023.9503,0
2024.432422,0
2024.914545,0
2025.396667,0
2025.87879,0
2026.360912,0
2026.843035,0
2027.325157,0
2027.80728,0
2028.289402,0
2028.771525,0
2029.253647,0
2029.73577,0
2030.217892,0
2030.700015,0
2031.182137,0
2031.66426,0
2032.146382,0.005675536
2032.628505,0.006178015
2033.110628,0.006793048
2033.59275,0.007059691
2034.074873,0.007119425
2034.556995,0.006837974
2035.039118,0.005991291
2035.52124,0.005337029
2036.003363,0
2036.485485,0.005371343
2036.967608,0.006057092
2037.44973,0.006915737
2037.931853,0.007186258
2038.413975,0.007030258
2038.896098,0.006145102
2039.37822,0
2039.860343,0
2040.342465,0
2040.824588,0
2041.30671,0
2041.788833,0
2042.270955,0
2042.753078,0
2043.2352,0
2043.717323,0
2044.199445,0
2044.681568,0
2045.16369,0
2045.645813,0
2046.127935,0
2046.610058,0
2047.09218,0
2047.574303,0
2048.056425,0
2048.538548,0
2049.02067,0
2049.502793,0
2049.984915,0
2050.467038,0
2050.94916,0
2051.431283,0
2051.913405,0
2052.395528,0
2052.87765,0
2053.359773,0
2053.841895,0
2054.324018,0
2054.80614,0
2055.288263,0
2055.770386,0
2056.252508,0
2056.734631,0
2057.216753,0
2057.698876,0
2058.180998,0
2058.663121,0
2059.145243,0
2059.627366,0
2060.109488,0
2060.591611,0
2061.073733,0
2061.555856,0
2062.037978,0
2062.520101,0
2063.002223,0
2063.484346,0
2063.966468,0
2064.448591,0
2064.930713,0
2065.412836,0
2065.894958,0
2066.377081,0
2066.859203,0
2067.341326,0
2067.823448,0
2068.305571,0
2068.787693,0
2069.269816,0
2069.751938,0
2070.234061,0
2070.716183,0
2071.198306,0
2071.680428,0
2072.162551,0
2072.644673,0
2073.126796,0
2073.608918,0
2074.091041,0
2074.573163,0
2075.055286,0
2075.537408,0
2076.019531,0
2076.501653,0
2076.983776,0
2077.465898,0
2077.948021,0
2078.430144,0
2078.912266,0
2079.394389,0
2079.876511,0
2080.358634,0
2080.840756,0
2081.322879,0
2081.805001,0
2082.287124,0
2082.769246,0
2083.251369,0
2083.733491,0
2084.215614,0
2084.697736,0
2085.179859,0
2085.661981,0
2086.144104,0
2086.626226,0
2087.108349,0
2087.590471,0
2088.072594,0
2088.554716,0
2089.036839,0
2089.518961,0
2090.001084,0
2090.483206,0
2090.965329,0
2091.447451,0
2091.929574,0
2092.411696,0
2092.893819,0
2093.375941,0
2093.858064,0
2094.340186,0
2094.822309,0
2095.304431,0
2095.786554,0
2096.268676,0
2096.750799,0
2097.232921,0
2097.715044,0
2098.197166,0
2098.679289,0
2099.161411,0
2099.643534,0
2100.125656,0
2100.607779,0
2101.089902,0
2101.572024,0
2102.054147,0
2102.536269,0
2103.018392,0
2103.500514,0
2103.982637,0
2104.464759,0
2104.946882,0
2105.429004,0
2105.911127,0
2106.393249,0
2106.875372,0
2107.357494,0
2107.839617,0
2108.321739,0
2108.803862,0
2109.285984,0
2109.768107,0
2110.250229,0
2110.732352,0
2111.214474,0
2111.696597,0
2112.178719,0
2112.660842,0
2113.142964,0
2113.625087,0
2114.107209,0
2114.589332,0
2115.071454,0
2115.553577,0
2116.035699,0
2116.517822,0
2116.999944,0
2117.482067,0
2117.964189,0
2118.446312,0
2118.928434,0
2119.410557,0
2119.892679,0
2120.374802,0
2120.856924,0
2121.339047,0
2121.821169,0
2122.303292,0
2122.785414,0
2123.267537,0
2123.74966,0
2124.231782,0
2124.713905,0
2125.196027,0
2125.67815,0
2126.160272,0
2126.642395,0
2127.124517,0
2127.60664,0
2128.088762,0
2128.570885,0
2129.053007,0
2129.53513,0
2130.017252,0
2130.499375,0
2130.981497,0
2131.46362,0
2131.945742,0
2132.427865,0
2132.909987,0
2133.39211,0
2133.874232,0
2134.356355,0
2134.838477,0
2135.3206,0
2135.802722,0
2136.284845,0
2136.766967,0
2137.24909,0
2137.731212,0
2138.213335,0
2138.695457,0
2139.17758,0
2139.659702,0
2140.141825,0
2140.623947,0
2141.10607,0
2141.588192,0
2142.070315,0
2142.552437,0
2143.03456,0
2143.516682,0
2143.998805,0
2144.480927,0
2144.96305,0
2145.445172,0
2145.927295,0
2146.409418,0
2146.89154,0
2147.373663,0
2147.855785,0
2148.337908,0
2148.82003,0
2149.302153,0
2149.784275,0
2150.266398,0
2150.74852,0
2151.230643,0
2151.712765,0
2152.194888,0
2152.67701,0
2153.159133,0
2153.641255,0
2154.123378,0
2154.6055,0
2155.087623,0
2155.569745,0
2156.051868,0
2156.53399,0
2157.016113,0
2157.498235,0
2157.980358,0
2158.46248,0
2158.944603,0
2159.426725,0
2159.908848,0
2160.39097,0
2160.873093,0
2161.355215,0
2161.837338,0
2162.31946,0
2162.801583,0
2163.283705,0
2163.765828,0
2164.24795,0
2164.730073,0
2165.212195,0
2165.694318,0
2166.17644,0
2166.658563,0
2167.140685,0
2167.622808,0
2168.10493,0
2168.587053,0
2169.069176,0
2169.551298,0
2170.033421,0
2170.515543,0
2170.997666,0
