wavenumber,intensity
3222.506861,0
3224.435351,0
3226.363841,0
3228.292331,0
3230.220821,0
3232.149312,0
3234.077802,0
3236.006292,0
3237.934782,0
3239.863272,0
3241.791762,0
3243.720252,0
3245.648742,0
3247.577232,0
3249.505722,0
3251.434212,0
3253.362702,0
3255.291192,0
3257.219682,0
3259.148172,0
3261.076662,0
3263.005152,0
3264.933642,0
3266.862132,0
3268.790622,0
3270.719112,0
3272.647602,0
3274.576092,0
3276.504583,0
3278.433073,0.012754049
3280.361563,0.013201642
3282.290053,0.012946435
3284.218543,0.012145942
3286.147033,0
3288.075523,0
3290.004013,0
3291.932503,0
3293.860993,0
3295.789483,0
3297.717973,0
3299.646463,0
3301.574953,0
3303.503443,0
3305.431933,0.012865052
3307.360423,0.01339818
3309.288913,0.012650052
3311.217403,0
3313.145893,0
3315.074383,0
3317.002873,0
3318.931363,0
3320.859854,0
3322.788344,0
3324.716834,0
3326.645324,0
3328.573814,0.012835414
3330.502304,0.013276999
3332.430794,0.012589409
3334.359284,0
3336.287774,0
3338.216264,0
3340.144754,0
3342.073244,0
3344.001734,0
3345.930224,0
3347.858714,0
3349.787204,0.012839967
3351.715694,0.012470364
3353.644184,0
3355.572674,0
3357.501164,0
3359.429654,0
3361.358144,0
3363.286634,0
3365.215124,0
3367.143615,0
3369.072105,0
3371.000595,0
3372.929085,0.015180483
3374.857575,0.016500599
3376.786065,0.017509191
3378.714555,0.017333878
3380.643045,0.01623976
3382.571535,0.015499617
3384.500025,0.013471275
3386.428515,0.012375203
3388.357005,0.012537445
3390.285495,0.013101541
3392.213985,0.014483923
3394.142475,0.015277529
3396.070965,0.01573371
3397.999455,0.015946569
3399.927945,0.015323997
3401.856435,0.015210249
3403.784925,0.015245609
3405.713415,0.015245793
3407.641905,0.015743242
3409.570395,0.016274842
3411.498886,0.015900728
3413.427376,0.017259831
3415.355866,0.017543087
3417.284356,0.01761145
3419.212846,0.016722319
3421.141336,0.016770122
3423.069826,0.017845849
3424.998316,0.019995811
3426.926806,0.025711661
3428.855296,0.034395223
3430.783786,0.039878266
3432.712276,0.041374979
3434.640766,0.037710736
3436.569256,0.029543545
3438.497746,0.021333179
3440.426236,0.016971531
3442.354726,0.015587147
3444.283216,0.014889511
3446.211706,0.015107473
3448.140196,0.016161225
3450.068686,0.016938194
3451.997176,0.018427329
3453.925666,0.01902535
3455.854156,0.020322372
3457.782647,0.022951696
3459.711137,0.027296255
3461.639627,0.028460256
3463.568117,0.027675663
3465.496607,0.024401146
3467.425097,0.021560688
3469.353587,0.019917061
3471.282077,0.019198107
3473.210567,0.018635865
3475.139057,0.017579144
3477.067547,0.016930978
3478.996037,0.017300761
3480.924527,0.017501483
3482.853017,0.017463732
3484.781507,0.017136881
3486.709997,0.016167434
3488.638487,0.016734418
3490.566977,0.016269835
3492.495467,0.016076135
3494.423957,0.016163152
3496.352447,0.016006708
3498.280937,0.018700344
3500.209427,0.022412207
3502.137918,0.025800972
3504.066408,0.025624682
3505.994898,0.022311444
3507.923388,0.01888704
3509.851878,0.017850627
3511.780368,0.017427532
3513.708858,0.017061461
3515.637348,0.017497803
3517.565838,0.01877351
3519.494328,0.019787195
3521.422818,0.019964259
3523.351308,0.018719713
3525.279798,0.017136844
3527.208288,0.014339393
3529.136778,0.012605493
3531.065268,0.012556686
3532.993758,0.013695691
3534.922248,0.014014347
3536.850738,0.01517626
3538.779228,0.016938213
3540.707718,0.017929491
3542.636208,0.019660935
3544.564698,0.021900038
3546.493189,0.022869177
3548.421679,0.022886385
3550.350169,0.020726135
3552.278659,0.017594734
3554.207149,0.014446904
3556.135639,0
3558.064129,0
3559.992619,0
3561.921109,0
3563.849599,0
3565.778089,0
3567.706579,0
3569.635069,0
3571.563559,0
3573.492049,0
3575.420539,0
3577.349029,0
3579.277519,0
3581.206009,0
3583.134499,0
3585.062989,0
3586.991479,0
3588.919969,0
3590.848459,0
3592.77695,0
3594.70544,0
3596.63393,0
3598.56242,0
3600.49091,0
3602.4194,0
3604.34789,0
3606.27638,0
3608.20487,0
3610.13336,0
3612.06185,0
3613.99034,0
3615.91883,0
3617.84732,0
3619.77581,0
3621.7043,0
3623.63279,0
3625.56128,0
3627.48977,0
3629.41826,0
3631.34675,0
3633.27524,0
3635.20373,0
3637.132221,0
3639.060711,0
3640.989201,0
3642.917691,0
3644.846181,0
3646.774671,0
3648.703161,0
3650.631651,0
3652.560141,0
3654.488631,0.013673917
3656.417121,0.01568094
3658.345611,0.016024614
3660.274101,0.016426153
3662.202591,0.016466224
3664.131081,0.015999808
3666.059571,0.01566069
3667.988061,0.014036873
3669.916551,0
3671.845041,0
3673.773531,0
3675.702021,0
3677.630511,0
3679.559001,0
3681.487491,0
3683.415982,0
3685.344472,0
3687.272962,0
3689.201452,0
3691.129942,0
3693.058432,0
3694.986922,0
3696.915412,0
3698.843902,0
3700.772392,0
3702.700882,0
3704.629372,0
3706.557862,0
3708.486352,0
3710.414842,0
3712.343332,0
3714.271822,0
3716.200312,0
3718.128802,0
3720.057292,0
3721.985782,0
3723.914272,0
3725.842762,0
3727.771253,0
3729.699743,0
3731.628233,0
3733.556723,0
3735.485213,0
3737.413703,0
3739.342193,0
3741.270683,0
3743.199173,0
3745.127663,0
3747.056153,0
3748.984643,0
3750.913133,0
3752.841623,0
3754.770113,0
3756.698603,0
3758.627093,0
3760.555583,0
3762.484073,0
3764.412563,0
3766.341053,0
3768.269543,0
3770.198033,0
3772.126523,0
3774.055014,0
3775.983504,0
3777.911994,0
3779.840484,0
3781.768974,0
3783.697464,0
3785.625954,0
3787.554444,0
3789.482934,0
3791.411424,0
3793.339914,0
3795.268404,0
3797.196894,0
3799.125384,0
3801.053874,0
3802.982364,0
3804.910854,0
3806.839344,0
3808.767834,0
3810.696324,0
3812.624814,0
3814.553304,0
3816.481794,0
3818.410285,0
3820.338775,0
3822.267265,0
3824.195755,0
3826.124245,0
3828.052735,0
3829.981225,0
3831.909715,0
3833.838205,0
3835.766695,0
3837.695185,0
3839.623675,0
3841.552165,0
3843.480655,0
3845.409145,0
3847.337635,0
3849.266125,0
3851.194615,0
3853.123105,0
3855.051595,0
3856.980085,0
3858.908575,0
3860.837065,0
3862.765556,0
3864.694046,0
3866.622536,0
3868.551026,0
3870.479516,0
3872.408006,0
3874.336496,0
3876.264986,0
3878.193476,0
3880.121966,0
3882.050456,0
3883.978946,0
3885.907436,0
3887.835926,0
3889.764416,0
3891.692906,0
3893.621396,0
3895.549886,0
3897.478376,0
3899.406866,0
3901.335356,0
3903.263846,0
3905.192336,0
3907.120826,0.013748964
3909.049317,0.014919905
3910.977807,0.016878915
3912.906297,0.018219813
3914.834787,0.020033721
3916.763277,0.021442175
3918.691767,0.02420061
3920.620257,0.025364647
3922.548747,0.027064642
3924.477237,0.028094132
3926.405727,0.027654034
3928.334217,0.029015529
3930.262707,0.031846841
3932.191197,0.032707788
3934.119687,0.035785176
3936.048177,0.037697865
3937.976667,0.039104534
3939.905157,0.040128099
3941.833647,0.040898162
3943.762137,0.040211771
3945.690627,0.042664758
3947.619117,0.046360196
3949.547607,0.050931837
3951.476097,0.050672936
3953.404588,0.054489393
3955.333078,0.058295292
3957.261568,0.062608341
3959.190058,0.066986531
3961.118548,0.071463013
3963.047038,0.076577607
3964.975528,0.08455657
3966.904018,0.088491891
3968.832508,0.092141023
3970.760998,0.094137738
3972.689488,0.095228753
3974.617978,0.085870523
3976.546468,0.089584615
3978.474958,0.094051026
3980.403448,0.099167732
3982.331938,0.10446954
3984.260428,0.114895313
3986.188918,0.105286487
3988.117408,0.108637253
3990.045898,0.111684524
3991.974388,0.115217767
3993.902878,0.119501899
3995.831368,0.125719027
3997.759858,0.128081444
3999.688349,0.133666939
4001.616839,0.143189885
