3266.862132,0
3268.790622,0
3270.719112,0
3272.647602,0
3274.576092,0
3276.504583,0
3278.433073,0
3280.361563,0
3282.290053,0
3284.218543,0
3286.147033,0
3288.075523,0
3290.004013,0
3291.932503,0
3293.860993,0
3295.789483,0
3297.717973,0
3299.646463,0
3301.574953,0
3303.503443,0
3305.431933,0
3307.360423,0
3309.288913,0
3311.217403,0
3313.145893,0
3315.074383,0
3317.002873,0
3318.931363,0
3320.859854,0
3322.788344,0
3324.716834,0
3326.645324,0
3328.573814,0
3330.502304,0
3332.430794,0
3334.359284,0
3336.287774,0
3338.216264,0
3340.144754,0
3342.073244,0
3344.001734,0
3345.930224,0
3347.858714,0
3349.787204,0
3351.715694,0
3353.644184,0
3355.572674,0
3357.501164,0
3359.429654,0
3361.358144,0
3363.286634,0
3365.215124,0
3367.143615,0
3369.072105,0
3371.000595,0
3372.929085,0
3374.857575,0
3376.786065,0.03179631
3378.714555,0.031811268
3380.643045,0.032439344
3382.571535,0.030393213
3384.500025,0.030344707
3386.428515,0
3388.357005,0
3390.285495,0
3392.213985,0
3394.142475,0
3396.070965,0
3397.999455,0
3399.927945,0
3401.856435,0
3403.784925,0
3405.713415,0
3407.641905,0
3409.570395,0
3411.498886,0.030943731
3413.427376,0.030936001
3415.355866,0.032815281
3417.284356,0.032905432
3419.212846,0.031762403
3421.141336,0.030462043
3423.069826,0.032971026
3424.998316,0.032954661
3426.926806,0.03073132
3428.855296,0.032574703
3430.783786,0.033875903
3432.712276,0.033371799
3434.640766,0.031024213
3436.569256,0.03154317
3438.497746,0.029855089
3440.426236,0.029341222
3442.354726,0.029191797
3444.283216,0
3446.211706,0
3448.140196,0.029413177
3450.068686,0.029713357
3451.997176,0.029589398
3453.925666,0.029351909
3455.854156,0.03010339
3457.782647,0.032642004
3459.711137,0.033241372
3461.639627,0.035802239
3463.568117,0.037151272
3465.496607,0.042139717
3467.425097,0.042868432
3469.353587,0.042730667
3471.282077,0.038497736
3473.210567,0.037169291
3475.139057,0.036520579
3477.067547,0.034156961
3478.996037,0.032896248
3480.924527,0.03080497
3482.853017,0.031476879
3484.781507,0
3486.709997,0
3488.638487,0
3490.566977,0
3492.495467,0
3494.423957,0.030786343
3496.352447,0.032285263
3498.280937,0.035886898
3500.209427,0.042101388
3502.137918,0.043751278
3504.066408,0.038583472
3505.994898,0.036379893
3507.923388,0.033993655
3509.851878,0.033495286
3511.780368,0.033887764
3513.708858,0.03461483
3515.637348,0.036042273
3517.565838,0.036855644
3519.494328,0.038205755
3521.422818,0.037672394
3523.351308,0.036445912
3525.279798,0.033384912
3527.208288,0.031634075
3529.136778,0.032332078
3531.065268,0.031198564
3532.993758,0.031656529
3534.922248,0.030816869
3536.850738,0.03303702
3538.779228,0.033920097
3540.707718,0.035505804
3542.636208,0.036855167
3544.564698,0.037064565
3546.493189,0.035534735
3548.421679,0.033761402
3550.350169,0.031032548
3552.278659,0.031465855
3554.207149,0.02990713
3556.135639,0
3558.064129,0
3559.992619,0.030154907
3561.921109,0.032014909
3563.849599,0.03073237
3565.778089,0.030587355
3567.706579,0.031905657
3569.635069,0.030314647
3571.563559,0
3573.492049,0
3575.420539,0
3577.349029,0
3579.277519,0
3581.206009,0
3583.134499,0
3585.062989,0
3586.991479,0
3588.919969,0
3590.848459,0
3592.77695,0
3594.70544,0
3596.63393,0
3598.56242,0
3600.49091,0
3602.4194,0
3604.34789,0
3606.27638,0
3608.20487,0
3610.13336,0
3612.06185,0
3613.99034,0
3615.91883,0
3617.84732,0
3619.77581,0
3621.7043,0
3623.63279,0
3625.56128,0
3627.48977,0
3629.41826,0
3631.34675,0
3633.27524,0
3635.20373,0
3637.132221,0
3639.060711,0
3640.989201,0
3642.917691,0
3644.846181,0
3646.774671,0
3648.703161,0
3650.631651,0
3652.560141,0
3654.488631,0
3656.417121,0
3658.345611,0
3660.274101,0
3662.202591,0
3664.131081,0
3666.059571,0
3667.988061,0
3669.916551,0
3671.845041,0
3673.773531,0
3675.702021,0
3677.630511,0
3679.559001,0
3681.487491,0
3683.415982,0
3685.344472,0
3687.272962,0
3689.201452,0
3691.129942,0
3693.058432,0
3694.986922,0
3696.915412,0
3698.843902,0
3700.772392,0
3702.700882,0
3704.629372,0
3706.557862,0
3708.486352,0
3710.414842,0
3712.343332,0
3714.271822,0
3716.200312,0
3718.128802,0
3720.057292,0
3721.985782,0
3723.914272,0
3725.842762,0
3727.771253,0
3729.699743,0
3731.628233,0
3733.556723,0
3735.485213,0
3737.413703,0
3739.342193,0
3741.270683,0
3743.199173,0
3745.127663,0
3747.056153,0
3748.984643,0
3750.913133,0
3752.841623,0
3754.770113,0
3756.698603,0
3758.627093,0
3760.555583,0
3762.484073,0
3764.412563,0
3766.341053,0
3768.269543,0
3770.198033,0
3772.126523,0
3774.055014,0
3775.983504,0
3777.911994,0
3779.840484,0
3781.768974,0
3783.697464,0
3785.625954,0
3787.554444,0
3789.482934,0
3791.411424,0
3793.339914,0
3795.268404,0
3797.196894,0
3799.125384,0
3801.053874,0
3802.982364,0
3804.910854,0
3806.839344,0
3808.767834,0
3810.696324,0
3812.624814,0
3814.553304,0
3816.481794,0
3818.410285,0
3820.338775,0
3822.267265,0
3824.195755,0
3826.124245,0
3828.052735,0
3829.981225,0
3831.909715,0
3833.838205,0
3835.766695,0
3837.695185,0
3839.623675,0
3841.552165,0
3843.480655,0
3845.409145,0
3847.337635,0
3849.266125,0
3851.194615,0
3853.123105,0
3855.051595,0
3856.980085,0
3858.908575,0
3860.837065,0
3862.765556,0
3864.694046,0
3866.622536,0
3868.551026,0
3870.479516,0
3872.408006,0
3874.336496,0
3876.264986,0
3878.193476,0
3880.121966,0
3882.050456,0
3883.978946,0
3885.907436,0
3887.835926,0
3889.764416,0
3891.692906,0
3893.621396,0
3895.549886,0
3897.478376,0
3899.406866,0
3901.335356,0
3903.263846,0
3905.192336,0
3907.120826,0
3909.049317,0
3910.977807,0
3912.906297,0.029955775
3914.834787,0.030040403
3916.763277,0.02982487
3918.691767,0.030762002
3920.620257,0.030973221
3922.548747,0.035320579
3924.477237,0.036826945
3926.405727,0.037677837
3928.334217,0.04200882
3930.262707,0.042559056
3932.191197,0.048613511
3934.119687,0.051910118
3936.048177,0.055711567
3937.976667,0.058626727
3939.905157,0.056346598
3941.833647,0.056592635
3943.762137,0.055939395
3945.690627,0.056141784
3947.619117,0.058954045
3949.547607,0.064820673
3951.476097,0.071165597
3953.404588,0.080740579
3955.333078,0.090975248
3957.261568,0.10058235
3959.190058,0.121471429
3961.118548,0.128208435
3963.047038,0.134777478
3964.975528,0.140605681
3966.904018,0.145349603
3968.832508,0.151185236
3970.760998,0.154440648
3972.689488,0.157644764
3974.617978,0.161525638
3976.546468,0.166632597
3978.474958,0.173810772
3980.403448,0.172992414
3982.331938,0.182233647
3984.260428,0.189326654
3986.188918,0.194440055
3988.117408,0.198579745
3990.045898,0.202417186
3991.974388,0.20672333
3993.902878,0.212374159
3995.831368,0.220167096
3997.759858,0.223091584
3999.688349,0.229293111
4001.616839,0.239413266
